smiles,measured log solubility in mols per litre
CCCCOCCCC,-1.850000024
CCCCCCCCCCCCO,-4.800000191
CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21,-3.359999895
CCCC(C)(C)O,-0.49000001
Nc1nc(=O)[nH]cc1F,-0.972000003
CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1,-3.839999914
CCCCCC(C)(C)O,-1.720000029
Cc1c(C)c(C)c(C)c(C)c1C,-5.230000019
Cc1ccc(C(C)C)c(O)c1,-2.220000029
c1cnc2ncncc2n1,0.02
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-4.659999847
c1ccc2c(c1)CCN2,-1.039999962
O=[N+]([O-])c1cccc2ccccc12,-3.539999962
CCC(C)C(C)=O,-0.670000017
Nc1nc(O)nc2nc[nH]c12,-3.401000023
O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1,-4.445000172
C[N+](=O)[O-],0.25999999
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-4.880000114
C=CCCC=C,-2.680000067
c1ccc2[nH]ccc2c1,-1.519999981
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.690000057
C=CCCCC,-3.230000019
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.789999962
CCC1CCCCC1,-4.25
CCCCCCCC(C)=O,-2.579999924
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,-3.880000114
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.380000114
CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21,-4.113999844
CNC(=O)Oc1cccc2ccccc12,-3.223999977
C#C,0.289999992
Cc1cncc(C)c1,0.379999995
C1=CCC=CC1,-2.059999943
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.517999887
CC(O)c1ccccc1,-0.920000017
CC(Cl)CCl,-1.600000024
CCCC=C(C=O)CC,-2.460000038
CCOP(=S)(OCC)SCCSCC,-4.230000019
CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.28399992
Clc1ccc(-c2c(Cl)cccc2Cl)cc1,-6.139999866
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,-6.019999981
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-4.460000038
CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,-6.637000084
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.24000001
Cc1cc(C)cc(C)c1,-3.400000095
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.114999771
CCCCCCCCCCCCCCCO,-6.349999905
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.389999866
CC1(C)C(=O)NC(=O)NC1=O,-1.741999984
CC(C)I,-2.089999914
O=[N+]([O-])c1ccccc1[N+](=O)[O-],-3.099999905
CC(=O)C(C)C,-0.119999997
CCCCCCCCCCCCCCCC,-8.399999619
CC12CCC(CC1)C(C)(C)O2,-1.74000001
Cc1cccc2sc3nncn3c12,-2.069999933
CCCCCCC(C)=O,-2.049999952
CCCCCCCCC(=O)OC,-3.380000114
Fc1ccc(F)cc1,-1.970000029
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-2.676000118
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.679999828
CCO,1.100000024
O=C1NC(=O)C2(CCCC2)C(=O)N1,-2.348999977
CCNC(=O)C(C)OC(=O)Nc1ccccc1,-1.830000043
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,-5.239999771
CN(C)C(=O)NC1CCCCCCC1,-2.217999935
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.800000191
CCCCCCCCBr,-5.059999943
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,-4.882999897
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.363999993
CCC(O)CC,-0.239999995
Cc1ccc([N+](=O)[O-])cc1,-2.49000001
CC(C)CCCO,-1.139999986
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(O)C3CCC21C,-4.570000172
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.929999828
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.878000021
CCC(C)(C)O,0.150000006
Cc1ccc(O)cc1,-0.730000019
CCOC=O,0.150000006
CN(C)c1ccccc1,-1.919999957
C1CCC2CCCCC2C1,-5.190000057
CCCCS,-2.180000067
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.800000191
ClC(Cl)=C(Cl)Cl,-2.539999962
CCC(=O)CC,-0.280000001
C=CC#N,0.150000006
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.612999916
CCCCC(C)=O,-0.800000012
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239000082
CCCCC(C)CC,-5.159999847
BrCCBr,-1.679999948
CNC(=O)Oc1ccccc1C(C)C,-2.862999916
O=C1NCCN1c1ncc([N+](=O)[O-])s1,-3.220000029
c1ccc2c(c1)Cc1c-2ccc2ccccc12,-6.679999828
COc1ccccc1Cl,-2.460000038
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.090000153
O=C(CC(Cl)Cl)NC1=C(Cl)C(=O)c2ccccc2C1=O,-5.03000021
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.199999809
C=CC(=O)OC,-0.219999999
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.889999866
c1ccc(N=Nc2ccccc2)cc1,-4.449999809
Cc1ccc(C(C)C)cc1,-3.769999981
Oc1c(Cl)cccc1Cl,-1.789999962
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.790000021
OC1C(O)C(O)C(O)C(O)C1O,0.349999994
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,-0.170000002
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.111000061
CCC(O)(CC)CC,-0.850000024
CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,-5.409999847
Brc1ccccc1Br,-3.5
Oc1c(Cl)cc(Cl)cc1Cl,-2.339999914
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.159999847
O=C1c2ccccc2Cc2ccccc2N1CCF,-4.798999786
CC(C)C(=O)C(C)C,-1.299999952
CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.592999935
COC1=CC2OC3C=CC(O)=CC3C(=O)C2C(O)=C1,-2.943000078
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.875999987
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.172999859
Cc1ccc(O)cc1C,-1.379999995
c1ccc(Oc2ccccc2)cc1,-3.960000038
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-8.56000042
NC(=O)c1cccnc1,0.610000014
CNC(=O)Oc1cc(C)cc(C)c1,-2.58100009
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.860000134
CSSC,-1.440000057
NC(=O)c1ccccc1,-0.959999979
Clc1ccccc1Br,-3.190000057
COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,-0.741999984
CCCCC(O)CC,-1.470000029
CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-4.553999901
Oc1cc(Cl)cc(Cl)c1,-1.340000033
Cc1cccc2c1ccc1ccccc12,-5.849999905
CCCCC(CC)CO,-2.109999895
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-4.285999775
Cc1ccccc1,-2.210000038
Clc1cccc(C(Cl)(Cl)Cl)n1,-3.75999999
C1=CCCCCC1,-3.180000067
CN(C)C(=S)SSC(=S)N(C)C,-3.900000095
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.246000051
CCCCCCCCCCO,-3.630000114
CCC(C)(C)CC,-4.230000019
CNC(=O)C(C)SCCSP(=O)(OC)OC,1.144000053
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.150000095
CCCC=O,-0.01
CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.900000095
CCCC,-2.569999933
COc1ccccc1O,-1.960000038
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.098999977
ClC(Cl)C(Cl)(Cl)Cl,-2.599999905
CCOC(=O)c1ccccc1C(=O)OCC,-2.349999905
CC(C)CO,0.100000001
CC(C)Cc1ccccc1,-4.119999886
ICI,-2.339999914
CCCC(O)CCC,-1.399999976
CCCCCOC(C)=O,-1.889999986
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.369999886
CCCc1ccccc1,-3.369999886
FC(F)(Cl)C(F)(F)Cl,-2.74000001
CC=CC=O,0.319999993
CN(C)C(=O)N(C)C,0.939999998
Cc1cc(C)c(C)cc1C,-4.590000153
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.800000191
CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.349999905
O=C(Nc1ccccc1)c1ccccc1O,-3.589999914
C=C(Cl)CSC(=S)N(CC)CC,-3.390000105
CCCl,-1.059999943
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24000001
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.460000038
C/C=C\CC,-2.539999962
CNC(=O)ON=C(CSC)C(C)(C)C,-1.620000005
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.982000113
CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.239999771
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.619999886
O=C(c1ccccc1)c1ccccc1,-3.119999886
CCCCCCCCCCCCCCCCCCCC,-8.171999931
c1ccc(NNc2ccccc2)cc1,-2.920000076
CCC(CC)CO,-1.169999957
Oc1ccncc1,1.019999981
Cl/C=C\Cl,-1.299999952
CC1CCCC1,-3.299999952
CC(C)CC(C)O,-0.800000012
Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.927999973
CC(C)(C)CO,-0.400000006
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.609999895
Cc1cc(C(=O)NNCc2ccccc2)no1,-2.460999966
C=CC,-1.080000043
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.953000069
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.631999969
O=C1c2ccccc2C(=O)c2ccccc21,-5.190000057
CCCCCCC(C)O,-2.089999914
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.280999899
CCCCc1ccccc1,-4.059999943
O=C1NC(=O)C(=O)N1,-0.400000006
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.450999975
CC(=O)OCC(C)C,-1.210000038
CC(C)C(C)(C)C,-4.360000134
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.659999847
N#Cc1ccccc1C#N,-2.380000114
Cc1cccc([N+](=O)[O-])c1,-2.440000057
FC(F)(F)C(Cl)Br,-1.710000038
CNC(=O)ON=C(SC)C(=O)N(C)C,0.105999999
CCSCCSP(=S)(OC)OC,-3.09100008
CCC(C)C,-3.180000067
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.521999836
